Rama: main
HEAD y origin/main: cdbe5e79df440fdbdfec071f7c0e1c214b9d1639

Comando: git -c core.quotepath=false status --short --untracked-files=all

 M .gitignore
 M app/build.gradle.kts
 M app/src/androidTest/java/com/tuempresa/inventariovial/InventoryMigrationTest.kt
 M app/src/main/java/com/tuempresa/inventariovial/DriveConfig.kt
 M app/src/main/java/com/tuempresa/inventariovial/DriveSync.kt
 M app/src/main/java/com/tuempresa/inventariovial/DriveUploadWorker.kt
 M app/src/main/java/com/tuempresa/inventariovial/MainActivity.kt
 M app/src/main/java/com/tuempresa/inventariovial/RecordHistoryScreen.kt
 M app/src/main/java/com/tuempresa/inventariovial/catalog/SicCatalogRepository.kt
 M app/src/main/java/com/tuempresa/inventariovial/data/dao/InventoryDao.kt
 M app/src/main/java/com/tuempresa/inventariovial/data/database/InventoryDatabase.kt
 M app/src/main/java/com/tuempresa/inventariovial/data/entity/InventoryRecordWithPhotos.kt
 M app/src/main/java/com/tuempresa/inventariovial/data/entity/PhotoEntity.kt
 M app/src/main/java/com/tuempresa/inventariovial/export/SicExcelWriter.kt
 M app/src/main/java/com/tuempresa/inventariovial/export/SicExportFormat.kt
 M app/src/main/java/com/tuempresa/inventariovial/field/CaptureSummary.kt
 M app/src/main/java/com/tuempresa/inventariovial/field/FieldUi.kt
 M app/src/main/java/com/tuempresa/inventariovial/field/SurveyHeader.kt
 M app/src/main/java/com/tuempresa/inventariovial/field/SurveyPreferences.kt
 M app/src/main/java/com/tuempresa/inventariovial/model/SignalizationType.kt
 M app/src/main/java/com/tuempresa/inventariovial/validation/CaptureValidation.kt
 M app/src/main/java/com/tuempresa/inventariovial/viewmodel/InventoryViewModel.kt
 M app/src/test/java/com/tuempresa/inventariovial/InventoryRoomMigrationTest.kt
 M app/src/test/java/com/tuempresa/inventariovial/SurveyCorrectionsTest.kt
 M app/src/test/java/com/tuempresa/inventariovial/SurveyStorageTest.kt
 M server.local.properties.example
?? app/schemas/com.tuempresa.inventariovial.data.database.InventoryDatabase/6.json
?? app/src/main/assets/scap_elements.json
?? app/src/main/assets/scap_fields.json
?? app/src/main/assets/scap_options.json
?? app/src/main/java/com/tuempresa/inventariovial/DriveStatusPanel.kt
?? app/src/main/java/com/tuempresa/inventariovial/DriveUploadPolicy.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/calculator/ScapConditionCalculator.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/catalog/ScapCatalog.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/data/ScapDao.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/data/ScapEntities.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/data/ScapMigration.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/data/ScapRepository.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/domain/ScapAiAnalyzer.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/domain/ScapToSicMapper.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/domain/ScapValidation.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/export/ScapDrivePayload.kt
?? app/src/main/java/com/tuempresa/inventariovial/scap/export/ScapExcelExporter.kt
